id,name,rtype,type,url,contact,description,geoextent,geocoverage,lead_organisation_name,lead_organisation_category,start_date,active,end_date,primary_sector,secondary_sector,cross_sector,cross_border,technology,status,uptake
1,Open Data Österreich,Service,Data access and reuse,https://www.data.gv.at/katalog/api/3,,API of the Austrian national open data catalogue.,National,Austria,Cooperation Open Government Data Austria,Governmental,2012,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
2,Austrian geodata catalogue,Service,Data access and reuse,https://geometadaten.lfrz.at/at.lfrz.discoveryservices/srv/de/csw202?SERVICE=CSW&REQUEST=GetCapabilities,,API of the Austrian national geodata catalogue.,National,Austria,Federal Ministry for Sustainability and Tourism,Governmental,2011,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
3,Data.gov.be,Service,Data access and reuse,https://data.gov.be/en/api,,API of the Belgian national data catalogue.,National,Belgium,Government of Belgium,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
4,geo.be,Service,Data access and reuse,https://csw.geo.be/eng/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities,,API of the geodata catalogue of the Belgian federal institutions.,National,Belgium,Government of Belgium,Governmental,2011,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
5,geo.brussels,Service,Data access and reuse,https://geobru.irisnet.be/en/webservices/,,API of the Brussels geodata catalogue.,Local,Belgium,City of Brussels,Governmental,2011,Yes,,Environmental protection,Data access,Yes,No,API,In production,Unknown
6,Flanders INSPIRE Geoportal,Service,Data access and reuse,https://geonetwork.geopunt.be/zoekdienst/srv/eng/csw,,API of the Flanders INSPIRE data catalogue.,Regional,Belgium,Region Flanders,Governmental,2011,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
7,Flanders open data catalogue,Service,Data access and reuse,https://overheid.vlaanderen.be/webdiensten-ons-api-aanbod,,APIs of the Flanders open data catalogue.,Regional,Belgium,Flanders Information Agency,Governmental,2014,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
8,Cable and Line Information Portal (KLIP),Service,Service integration,https://klip.vlaanderen.be/api,,API of the Flanders Cable and Line Information Portal (KLIP).,Regional,Belgium,Flanders Underground Utility Location System (KLIP),Governmental,2015,Yes,,General public services,Data access,No,No,API,In production,Unknown
9,FRIS Onderzoeksportaal,Service,Service integration,https://frisr4.researchportal.be/ws/,,APIs of the Flanders research information portal.,Regional,Belgium,Flanders Research Information Space (FRIS),Governmental,2018,Yes,,Basic research,Data access,Yes,No,API,In production,Unknown
10,Gent Open Data Portaal,Service,Data access and reuse,https://data.stad.gent/api/v1/console/,,API of the Ghent data catalogue.,Local,Belgium,City of Ghent,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
11,Metawal - Catalogue pour l'information géographique de Wallonie,Service,Data access and reuse,https://metawal.wallonie.be/geonetwork/srv/eng/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities,,API of the Wallonie geodata catalogue.,Regional,Belgium,Region Wallonia,Governmental,2013,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
12,Open Data Bulgaria,Service,Data access and reuse,https://data.egov.bg/,,API of the Bulgarian national data catalogue.,National,Bulgaria,Administration Council of Ministers,Governmental,2014,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
13,Bulgaria National Geoportal,Service,Data access and reuse,https://inspire-catalogue.egov.bg/,,API of the Bulgarian INSPIRE geoportal.,National,Bulgaria,Government of Bulgaria,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
14,European Centre for Medium-Range Weather Forecasts (ECMWF),Service,Data access and reuse,http://apps.ecmwf.int/datasets/data/tigge/levtype=sfc/type=cf/,,API of the European Centre for Medium-Range Weather Forecasts (ECMWF) data catalogue.,International,European Union,European Centre for Medium-Range Weather Forecasts (ECMWF),Governmental,2015,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
15,European Marine Observation and Data Network (EMODNET),Service,Data access and reuse,http://www.emodnet-biology.eu/emodnet-biology-api,,API  of the European Marine Observation and Data Network (EMODNET) data catalogue.,International,European Union,"European Comission, European Marine Observation and Data Network (EMODNet)",Governmental,2017,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
16,YourDataStories,Service,Data access and reuse,http://dev.yourdatastories.eu/YDS-docs/API,,YourDataStories,International,European Union,YourDataStories (YDS),Governmental,2015,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
17,Croatia National Geoportal,Service,Data access and reuse,http://geoportal.nipp.hr/geonetwork/srv/hrv/csw-inspire,,API  of the Croatian national geodata catalogue.,National,European Union,Government of Croatia,Governmental,2013,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
18,Cyprus National Geoportal,Service,Data access and reuse,https://eservices.dls.moi.gov.cy/geoportal_inspire/csw,,API of the Cyprus national geodata catalogue.,National,Cyprus,Government of Cyprus,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
19,Access to Registers of Economic Subjects / Entities (ARES),Service,Service integration,http://wwwinfo.mfcr.cz/ares/ares.html.en,,Access to Registers of Economic Subjects / Entities is an information system allowing a retrieval of information on economic entities registered in the Czech Republic. This system intermediates a display of data from particular registers of the state administration (called source registers) in which the data concerned is kept.,National,Czechia,Government of Czechia,Governmental,2013,Yes,,Financial and fiscal affairs,Data access,Yes,No,API,In production,Unknown
20,Czech Cadastre Web Services,Service,Service integration,https://www.cuzk.cz/English/Cadastre-of-Real-Estate/Provision-of-data/Remote-Access/Web-Services-of-the-Remote-Access.aspx,,Web Services of the Remote Access to the Data of the Cadastre of Real Estate of the Czech Republic.,National,Czechia,Kadaster,Governmental,2013,Yes,,General public services,Data access,No,No,API,In production,Unknown
21,Czech National Opendata Catalogue,Service,Data access and reuse,https://data.gov.cz/,,API of the Czech national data catalogue.,National,Czechia,Government of Czechia,Governmental,2018,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
22,Geoportal ČÚZK,Service,Data access and reuse,https://geoportal.cuzk.cz/,,API of the Czech national geodata catalogue.,National,Czechia,Government of Czechia,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
23,Czech Mapybezbarier,Service,Data access and reuse,https://mapybezbarier.docs.apiary.io/#,,"The API of accessibility maps mapybezbarier.cz is used to export map objects to XML, JSON and CSV format. An SPARQL endpoint is available for the RDF format.",National,Czechia,Maps without Barries,Governmental,2016,Yes,,Social protection,Data access,No,No,API,In production,Unknown
24,Czech TARIC Custom Administration,Service,Service integration,http://app.celnisprava.cz/TARICWS/PublicService.asmx?WSDL,,API  of the Czech TARIC custom administration.,National,Czechia,Customs administration,Governmental,2012,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
25,Open Data CEDR III,Service,Data access and reuse,http://cedr.mfcr.cz/cedr3internetv419/OpenData/DocumentationPage.aspx,,The General Financial Directorate publishes on this website the data contained in the Central Register of Subsidies (CEDR III) in machine-readable format.,National,Czechia,General Financial Directorate,Governmental,2012,Yes,,Social protection,Data access,No,No,API,In production,Unknown
26,Copenhagen parking,Service,Service integration,https://cphsolutionslab.dk/content/3-news/10-the-road-to-smart-parking/smart-p-folder-ny-002.pdf,,Copenhagen parking,Local,Denmark,City of Copenhagen,Governmental,2017,Yes,,Transport,Data access,No,No,API,In production,Unknown
27,Denmark Adresses Web API (DAWA),Service,Service integration,http://dawa.aws.dk/dok/api,,"Denmark's Addresses Web API (DAWA) exhibits data and functionality regarding Denmark's addresses. DAWA can be used to establish address data and functionality in IT systems. The target audience for this website is developers who want to implement address data and functionality in their IT systems. In addition to the address area, DAWA also contains data and functionality regarding areas that are closely related to the address. These are the areas Denmark's Administrative Geographical Division (DAGI), the Land Registry Map, the Building and Housing Register and Danish Place Names.",National,Denmark,Agency for Data Supply and Efficiency,Governmental,2014,Yes,,General public services,Data access,No,No,API,In production,Unknown
28,Denmark Central Company Registry,Service,Service integration,https://data.virk.dk/datakatalog/erhvervsstyrelsen/system-til-system-adgang-til-cvr-data,,"The Central Business Register (CVR) contains primary data on all businesses in Denmark, both public and private. The CVR API allows users to access this information programmatically using SOAP calls. The register contains business's names, addresses, industry information, telecommunications data, etc. The CVR includes both active and historic legal entities. Most portions of the website are provided in both Danish and English, but some are only given in Danish.",National,Denmark,Central Company Registry,Governmental,2015,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
29,Denmark Customs and Tax Administration,Service,Service integration,https://datahub.virk.dk/dataset/system-til-system-adgang-til-cvr-data/resource/d79bf78d-30a9-4e17-8f01-84b25ba7499a,,API to access data from the Denmark Customs and Tax Administration (SKAT).,National,Denmark,Customs and Tax Administration,Governmental,2015,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
30,Datafordeler.dk,Service,Data access and reuse,https://datafordeler.dk/dataoversigt/,,API of the Denmark catalogue of base data.,National,Denmark,Agency for Data Supply and Efficiency,Governmental,2017,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
31,Denmark geodata,Service,Data access and reuse,https://geodata-info.dk:/srv/dan/csw,,API of the Danish national geodata catalogue.,National,Denmark,Government of Denmark,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
32,Danish Map Supply service,Service,Data access and reuse,https://kortforsyningen.dk/indhold/webservice-liste,,APIs of the Danish Maps Supply service.,National,Denmark,Agency for Data Supply and Efficiency,Governmental,2015,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
33,Denmark National Service Platform (NSP) healthcare,Service,Service integration,https://www.nspop.dk/display/web/NSP+services,,"The national services offered via NSP are a range of different types of services. There is access to a number of national registers such as. The CPR Register and the Authorization Register. There is an option for access to national services such as the Joint Medical Card (FMK) and Birth Reporting. Finally, a generic account of certificate-level ID cards for use in national services is offered.",National,Denmark,Healthcare Denmark,Governmental,2014,Yes,,Health,Data access,Yes,No,API,In production,Unknown
34,Denmark Environmental Portal,Service,Data access and reuse,https://danmarksmiljoeportal.zendesk.com/hc/da/sections/201715845-Services-og-udvikling,,Danmarks Miljøportal (Denmark Environmental Portal) makes a number of web services available to everyone for free. Web services provide access to the Environmental Portal's databases. The purpose of exhibiting web services is that the authorities themselves can get IT suppliers to tailor applications and user interfaces that support the authorities' needs in connection with reporting and retrieving data from Denmark's Environmental Portal's databases.,National,Denmark,Denmark's Environment Portal,Governmental,2014,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
35,Denmark Statistics,Service,Data access and reuse,https://www.dst.dk/da/Statistik/brug-statistikken/muligheder-i-statistikbanken/api,,"With Statistics Denmark's API for StatBank Denmark, it is possible to programmatically access all published data in StatBank Norway.",National,Denmark,"Government of Denmark, Statistics",Governmental,2014,Yes,,Overall planning and statistical services,Data access,No,No,API,In production,Unknown
36,Estonia Center for Health and Welfare Information Systems,Service,Service integration,https://www.tehik.ee/tervis/arendaja/,,APIs of the Estonia Center for Health and Welfare Information Systems.,National,Estonia,Center for Health and Welfare Information Systems,Governmental,2008,Yes,,Health,Data access,No,No,API,In production,Unknown
37,Estonia Company Registration (RIK),Service,Service integration,http://www.rik.ee/en/other-services/company-registration-api,,"The Estonia Company Registration API is a set of X-Road services that upon implementation enable to submit applications to the Business Register for establishing a private limited company in simplified procedure. Establishing a private limited company in simplified procedure means most options are pre-selected for the applicant. In addition, the service includes checking the uniqueness of the company name. A  company, bank or start-up that has implemented the aforementioned X-Road services has the possibility to create their own environment - webpage or mobile application –  and offer the service of establishing a private limited company to their clients.",National,Estonia,Centre of Registers and Information Systems,Governmental,2007,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
38,Estonia geodata,Service,Data access and reuse,https://geoportaal.maaamet.ee/est/INSPIRE-teenused-p17.html,,"APIs of the Estonian national geodata catalogue. The Estonian geoportal is a ""gateway"" through which spatial data in the area of ​​administration of the Estonian state and local governments and other legal persons in public law are published and made available. The portal is part of the Estonian spatial data infrastructure , which in turn forms part of the European Community's spatial data infrastructure INSPIRE .",National,Estonia,Government of Estonia,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
39,Copernicus Open Access Hub,Service,Data access and reuse,https://scihub.copernicus.eu/twiki/do/view/SciHubWebPortal/APIHubDescription,,"The Copernicus Open Access API Hub is dedicated to users of the scripting interface. The API Hub Access is currently available for all users registered on SciHub. The same user credentials are made valid to access this site within 1 week from the registration on SciHub. Any following modification performed by the user on the SciHub account (e.g. new password, e-mail, country, etc.) is transferred to API Hub within 1 week from the update. The API Hub may be accessed through the URL https://scihub.copernicus.eu/apihub/. This implies that the OpenSearch API is published at https://scihub.copernicus.eu/apihub/search and the OpenData API is published at https://scihub.copernicus.eu/apihub/odata/v1. The API Hub is managed with the same quota restrictions, ie. a limit of two parallel downloads per user. The site is publishing precisely the same data content as the Scientific Data Hub (both Sentinel-1 and Sentinel-2).",International,European Union,Copernicus,Governmental,2017,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
40,Digital Agenda Key Indicators,Service,Data access and reuse,https://semantic.digital-agenda-data.eu/dataset/digital-agenda-scoreboard-key-indicators,,API of the EU Digital Agenda Key Indicators. ,International,European Union,European Commission,Governmental,2014,Yes,,Overall planning and statistical services,Data access,Yes,Yes,API,In production,Unknown
41,EU Open Data Portal ,Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/eu-open-data-portal-api,,The REST API is one of the ways to access the EU Open Data Portal. Under API are available the portal core functionalities. This encompasses all you can do with the web interface. The information retrieved can thus be used by external code that calls the portal API.,International,European Union,"European Commission, Open Data Portal",Governmental,2012,Yes,,General public services,Data access,Yes,Yes,API,In production,Unknown
42,European Chemicals Agency (ECHA) IUCLID chemical substances,Service,Data access and reuse,https://iuclid6.echa.europa.eu/public-api,,"API of the European Chemicals Agency (ECHA) IUCLID chemical substances. Since version 1.2.0 (January 2017), IUCLID 6 comes with support for web services out of the box (both Desktop and Server versions). IUCLID 6 offers a public REST Web Services API (IUCLID6 Public REST API) for external systems for integration. This API will be maintained and backward compatibility will be ensured.",International,European Union,European Chemicals Agency (ECHA),Governmental,2017,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
43,European Chemicals Agency (ECHA) QSART,Service,Data access and reuse,https://qsartoolbox.org/developers/webapi/,,"API of the European Chemicals Agency (ECHA) QSART. The QSAR Toolbox features a powerful WebAPI that opens the system to interaction with other tools. The exposed services may be used by software developers to create applications that interface with the QSAR Toolbox and obtain chemical identity data, calculated parameter values, profiling results, etc. Experienced users may use the Toolbox Web Services to feed data into pipeline systems or to process vast arrays of data in batches.",International,European Union,European Chemicals Agency (ECHA),Governmental,2015,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
44,Council of the European Union,Service,Data access and reuse,https://data.consilium.europa.eu/sparql,,SPARQL API endpoint of the Council of the European Union.,International,European Union,European Council,Governmental,2016,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
45,European Court Database (CDB) Application Programming Interface (API),Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/european-court-database-api,,"The European Court Database (CDB) system is publicly available since November 2015. It provides an easy way for users to determine the correct (i.e., competent) court for a number of European legal instruments, such as European Payment Orders, European Small Claims, and others. It replaces the European Judicial Atlas in Civil matters that is gradually being phased out.",International,European Union,European Court,Governmental,2015,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
46,European Court Database (ECB) SDMX 2.1 RESTful web service,Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/ecb-web-service,,"ECB statistics covers different statistical domains with a primary focus on the Euro Area. The ECB’s Statistical Data Warehouse (SDW) contains the statistical data published by ECB. This data can be programmatically accessed via a RESTful Web-Service, which is compliant with the SDMX 2.1 standard.",International,European Union,European Central Bank Statistics,Governmental,2015,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
47,European Data Portal,Service,Data access and reuse,https://www.europeandataportal.eu/data/en/api/3,,API of the European Data Portal.,International,European Union,European Commission,Governmental,2015,Yes,,General public services,Data access,Yes,Yes,API,In production,Unknown
48,European Environmental Agency (EEA) public map services,Service,Data access and reuse,https://www.eea.europa.eu/code/gis/gis-applications-api,,"The European Environmental Agency (EEA) provides geographic information system (GIS) application programming interfaces (APIs) to obtain a wide range of environmental data for Europe, and helps users create their own map services. Map services available from Discomap are freely available for reuse. EEA content can be integrated in many different ways by developers or by end users who wish to combine EEA's information with their own or other public map services (mash-ups).",International,European Union,European Environment Agency (EEA),Governmental,2012,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
49,European Participant Portal Application Programming Interfaces (APIs),Service,Service integration,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/support/participant-portal/apis,,External API interfaces exposed by the Participant Portal for use by third party systems.,International,European Union,European Commission,Governmental,2013,Yes,,Social protection,Data access,Yes,No,API,Pilot,Unknown
50,European Single Procurement Document (ESPD),Service,Data access and reuse,https://www.itb.ec.europa.eu/espd/api/validation?wsdl,,API of the European Single Procurement Document (ESPD).,International,European Union,European Commission,Governmental,2016,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
51,"European Skills, Competences, Qualifications and Occupations (ESCO)",Service,Data access and reuse,https://ec.europa.eu/esco/api,,"European Skills, Competences, Qualifications and Occupations (ESCO)",International,European Union,European Commission,Governmental,2017,Yes,,Education,Data access,No,Yes,API,In production,Unknown
52,Sparql and RESTful API access to European Union law and publications (CELLAR),Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/sparql-cellar-of-the-publications-office,,"Key collections of EU information – legal content and general publications – can be fetched directly from the Publications Office’s common repository of metadata and content, the CELLAR, using the machine-readable SPARQL endpoint facility or the HTTP RESTful web services. CELLAR is powered by semantic technology and enables direct access to information stored as Linked Data.",International,European Union,Publications Office of the European Union,Governmental,2016,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
53,An API for European Union legislation,Service,Data access and reuse,https://api.epdb.eu,,"This is an application programming interface (API) that opens up core EU legislative data for further use. The interface uses JSON, meaning that you have easy to use machine-readable access to meta data on European Union legislation. It will be useful if you want to use or analyze European Union legislative data in a way that the official databases are not originally build for. The API extracts, organize and connects data from various official sources.",International,European Union,Buhl & Rasmussen,Governmental,2014,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
