id,name,rtype,type,url,contact,description,geoextent,geocoverage,lead_organisation_name,lead_organisation_category,start_date,active,end_date,primary_sector,secondary_sector,cross_sector,cross_border,technology,status,uptake
54,Europeana REST API,Service,Data access and reuse,https://pro.europeana.eu/resources/apis/intro,,"The Europeana REST API allows you to build applications that use the wealth of our collections drawn from the major museums and galleries across Europe. The Europeana collections contain over 50 million cultural heritage items, from books and paintings to 3D objects and audiovisual material, that celebrate over 3,500 cultural institutions across Europe.",International,European Union,Europeana Foundation,Governmental,2011,Yes,,"Recreation, culture and religion",Data access,Yes,Yes,API,In production,Unknown
55,EUROSTAT REST API,Service,Data access and reuse,https://ec.europa.eu/eurostat/web/json-and-unicode-web-services,,"The EUROSTAT JSON & UNICODE Web Services are a programmatic access to Eurostat data, with the possibility to download a subset of a given dataset. This operation allows customizing requests for data. You can filter on dimensions to retrieve specific data subsets.",International,European Union,European Commission,Governmental,2017,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
56,EUROSTAT NUTS SPARQL endpoint,Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/ESTAT-NUTS-classification,,EUROSTAT NUTS SPARQL endpoint. The NUTS classification (Nomenclature of territorial units for statistics) is a hierarchical system for dividing up the economic territory of the EU.,International,European Union,European Commission,Governmental,2018,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
57,FOODIE APIs,Service,Data access and reuse,https://www.foodie-cloud.org/developers/,,APIs of the FOODIE EU project.,International,European Union,Farm Oriented Open Data in Europe (FOODIE) project consortium,Governmental,2017,Yes,,Agriculture,Data access,No,Yes,API,In production,Unknown
58,GISCO data distribution API,Service,Data access and reuse,https://data.europa.eu/euodp/en/data/dataset/estat-gisco,,"GISCO is responsible for meeting the European Commission's geographical information needs at 3 levels: the European Union, its member countries, and its regions. GISCO manages a database of geographical information, and provides related services to the Commission. Its database contains core geographical data covering the whole of Europe, such as administrative boundaries, and thematic geospatial information, such as population grid data. Some data are available for download by the general public and may be used for non-commercial purposes. The main goal of GISCO's various activities and long-term projects is to better integrate statistical and geospatial information at the EU level.",International,European Union,European Commission,Governmental,2017,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
59,GODAN API-AGRO,Service,Data access and reuse,https://www.godan.info/organizations/api-agro,,"API of the Global Open Data for Agriculture and Nutrition (GODAN) catalogue. API-AGRO offers a platform to easily spread data and share them with agricultural stakeholders. We support you, data providers and users, with services offer focused on business uses. The platform delivers access to various assets (datasets and API) improving their visibility (public, restricted or private), their accessibility, their interoperability and their reuse while warranting high level of security and traceability. As a food factory, the platform collects raw materials (data) to set-up refined products, which can be put together or used alone, to be valorized directly in a throng of apps.",International,European Union,Godan consortium,Governmental,2015,Yes,,Agriculture,Data access,No,Yes,API,In production,Unknown
60,Historic EU payments,Service,Data access and reuse,https://cohesiondata.ec.europa.eu/Other/Historic-EU-payments-regionalised-and-modelled/tc55-7ysv,,"API giving access to the Historic EU payments dataset. This data set provides, in a single source, regionalised (NUTS-2) annual EU expenditure data (in current prices) for specific EU funds - ERDF, Cohesion Fund, EAFRD/EAGGF and ESF.",International,European Union,European Commission,Governmental,2018,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
61,IATI Registry,Service,Data access and reuse,https://iatistandard.org/en/using-data/iati-tools-and-resources/using-iati-registry/,,API of the International Aid Transparency Initiative (IATI) Registry.,International,European Union,International Aid Transparency Initiative (IATI),Governmental,2010,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
62,It's Your Parliament (Itsy),Service,Data access and reuse,https://www.itsyourparliament.eu/api/,,"API of the ""It's Your Parliament"" (Itsy) catalogue, giving access to open data of the European Parliament.",International,European Union,It's Your Parliament (Itsy),Governmental,2011,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
63,LobbyFacts.eu,Service,Data access and reuse,https://api.lobbyfacts.eu/,,"API of LobbyFacts.eu, a platform providing the essential data on lobbying in the European institutions.",International,European Union,Open Knowledge Foundation,Governmental,2013,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
64,Trusted List Browser,Service,Data access and reuse,https://webgate.ec.europa.eu/tl-browser/swagger-ui.html,,API of the National Trusted Lists and the European List of Trusted Lists (LOTL). The main purpose of the Trusted List Browser and its API is to browse the content of Trusted Lists (not validating certificates nor signatures). The actual content of Trusted Lists is managed and published by each Member States.,International,European Union,National Trusted Lists and the European List of Trusted Lists (LOTL),Governmental,2017,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
65,INSPIRE ETF Web API,Service,Validation and benchmarking,https://inspire.ec.europa.eu/validator/swagger-ui.html,,"API of the European Testing Framework (ETF), implemented in the validation tools of Spatial Information in the European Community (INSPIRE) data infrastructure.",International,European Union,European Commission,Governmental,2018,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
66,INSPIRE Geoportal,Service,Data access and reuse,https://inspire-geoportal.ec.europa.eu/GeoportalProxyWebServices/resources/OGCCSW202?service=CSW&request=GetCapabilities&version=2.0.2,,API of the data catalogue of the Spatial Information in the European Community (INSPIRE).,International,European Union,European Commission,Governmental,2010,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
67,Finland Open Data Catalogue,Service,Data access and reuse,https://www.avoindata.fi/data/en_GB/api/3,,API of the Finland Open Data Catalogue.,National,Finland,Population Register Centre,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
68,Finland INSPIRE data catalogue,Service,Data access and reuse,https://www.paikkatietohakemisto.fi/geonetwork/srv/eng/csw,,API of the Finland INSPIRE data catalogue.,National,Finland,Government of Finland,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
69,Helsinki Service Map,Service,Service integration,https://www.hel.fi/palvelukarttaws/restpages/index_en.html,,"REST API for City of Helsinki Service Map. The Service Map is an open information channel on the service points and services offered by the cities of Helsinki, Espoo, Vantaa and Kauniainen. The Service Map helps the inhabitants of the municipality find current information on services offered by the city, as well as on the accessibility of the services.",Local,Finland,City of Helsinki,Governmental,2011,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
70,Helsinki OpenAhjo,Service,Service integration,https://dev.hel.fi/openahjo/v1/,,OpenAhjo is an API for accessing the decision-making material of the City of Helsinki.,Local,Finland,City of Helsinki,Governmental,2013,Yes,,General public services,Data access,No,No,API,In production,Unknown
71,Helsinki Regional Transport Authority HSL Developer Community,Service,Service integration,https://github.com/HSLdevcom,,Helsinki Regional Transport Authority (HSL) organises public transport and develops transit apps with Open Data and Open Source communities.,Local,Finland,City of Helsinki,Governmental,2012,Yes,,Transport,Data access,No,No,API,In production,Unknown
72,Helsinki-kanava API,Service,Service integration,https://api.helsinkikanava.fi/apidoc/,,The Helsinki-kanava portal provides open and free-to-use access to the Helsinki city council meeting video recordings and associated metadata. The data is primarily targeted towards developers who wish to embed or include the recordings in their own applications. All recordings are also viewable directly from the Helsinki-kanava main site.,Local,Finland,City of Helsinki,Governmental,2012,Yes,,Executive and legislative organs,Data access,No,No,API,In production,Unknown
73,Suomi.fi API,Service,Service integration,https://www.suomi.fi/instructions-and-support/general-information-on-the-web-service,,"The Suomi.fi web service brings together contents for citizens, businesses and authorities. In Suomi.fi, you can find public services along with helpful contents for different life events and entrepreneurship, all in one place.",National,Finland,Population Register Center,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
74,data.gouv.fr,Service,Data access and reuse,https://www.data.gouv.fr/api/1/,,API of the national open data portal of France.,National,France,DINSIC,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
75,Déclaration Sociale Nominative (DNS) API,Service,Service integration,https://www.net-entreprises.fr/declaration/api-dsn/,,The Nominative Social Declaration (DSN) is a monthly file produced from the payroll intended to communicate the information necessary for the management of the social protection of employees to the organizations and administrations concerned.. The DSN API is the interface that allows the declarant's payroll software (or the concentrator) to authenticate itself directly at the deposit point for registered social declarations without having to navigate to net-entreprises.fr (or msa.fr ) to file their declarations there and thus support a complete machine-to-machine operation of the DSN.,National,France,The public interest group Modernization of Social Declarations (GIP-MDS),Governmental,2014,Yes,,Social protection,Data access,No,No,API,In production,Unknown
76,API Entreprise,Service,Service integration,https://entreprise.api.gouv.fr,,"API Entreprise allows an administration to access the data and administrative documents of companies and associations, in order to simplify their procedures.",National,France,DINSIC,Governmental,2018,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
77,France INSPIRE data catalogue,Service,Data access and reuse,https://www.geocatalogue.fr/api-public/inspire/servicesRest?,,API of the France INSPIRE data catalogue.,National,France,Government of France,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
78,API Sirene,Service,Service integration,https://api.insee.fr/catalogue/site/themes/wso2/subthemes/insee/pages/item-info.jag?name=Sirene&version=V3&provider=insee,,"API Sirene provides web services to access the content of the French business register Sirene. 23 million legal units and 28 million establishments are accessible with their complete history. With the ID of the legal unit or the establishment, the API provides access to name, address, creation date, legal status, main activity. The API also enables search of legal units and establishments with these same variables. It provides much easier access to business register data compared to the current file exchanges and updates.",National,France,Government of France,Governmental,2017,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
79,Paris Data,Service,Data access and reuse,https://opendata.paris.fr/api/v2/console,,API of the open data catalogue of the City of Paris.,Local,France,City of Paris,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
80,Open Data Rennes,Service,Data access and reuse,https://data.rennesmetropole.fr/api/v1/console/datasets/1.0/search/,,API of the open data catalogue of the City of Rennes.,Local,France,City of Rennes,Governmental,2017,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
81,Berlin SimpleSearch API,Service,Data access and reuse,https://support.berlin.de/wiki/index.php/SimpleSearch_API,,API giving access to all the data of the City of Berlin.,Local,Germany,City of Berlin,Governmental,2015,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
82,GENESIS web service interface (API),Service,Data access and reuse,https://www-genesis.destatis.de/genesis/online;sid=98FD7A341F1932E5A05EFBEE35E4F4ED.GO_1_1?Menu=Webservice,,"GENESIS (Gemeinsames neues statistisches Informationssystem, which means: Common new statistical information system) is a metadata-based statistical information system which has been developed together by the Federal Statistical Office of Germany and the statistical offices of the German Länder. The Federal Statistical Office of Germany has developed GENESIS-Online to give web-based access to GENESIS, that is, to provide the opportunity to use the statistical information system via the Internet.",National,Germany,Federal Statistical Office of Germany,Governmental,2018,Yes,,Overall planning and statistical services,Data access,No,No,API,In production,Unknown
83,FIS-Broker,Service,Data access and reuse,https://fbinter.stadt-berlin.de/fb/,,API of the geoportal of the City of Berlin.,Local,Germany,City of Berlin,Governmental,2010,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
84,Germany INSPIRE data catalogue,Service,Data access and reuse,https://gdk.gdi-de.org:443/gdi-de/srv/eng/csw,,API of the Germany INSPIRE data catalogue.,National,Germany,Government of Germany,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
85,Leipzig Open Data Catalogue,Service,Data access and reuse,https://opendata.leipzig.de/api,,API of the Leipzig Open Data Catalogue.,Local,Germany,City of Leipzig,Governmental,2012,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
86,Munich Transparent,Service,Data access and reuse,https://www.muenchen-transparent.de/infos/api,,API of the Munic Transparent service. Munich Transparent is an initiative run by a number of private volunteers as part of the Open Knowledge Foundation to improve access to the open data published by the Council of the City of Munich.,Local,Germany,City of Munich,Governmental,2010,Yes,,Executive and legislative organs,Data access,Yes,No,API,In production,Unknown
87,Leipzig Corpora Collection (LCC),Service,Data access and reuse,https://api.corpora.uni-leipzig.de/ws/swagger-ui.html,,API of the Leipzig Corpora Collection (LCC). ,National,Germany,University of Leipzid,Governmental,2014,Yes,,"Recreation, culture and religion",Data access,No,No,API,In production,Unknown
88,data.gov.gr,Service,Data access and reuse,https://www.data.gov.gr/token/,,API of the Greece open data catalogue.,National,Greece,Government of Greece,Governmental,2013,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
89,Di@vgeia - Open Data API,Service,Data access and reuse,https://diavgeia.gov.gr/api/help,,Diavgeia is the transparency portal where the Greek government publishes their acts and decisions.,National,Greece,Ministry of Administrative Reconstruction,Governmental,2014,Yes,,General public services,Data access,No,No,API,In production,Unknown
90,geodata.gov.gr,Service,Data access and reuse,https://geodata.gov.gr/content/about-en/,,"APIs of geodata.gov.gr. Geoadata.gov.gr is providing open geospatial data and services for Greece, serving as a national open data catalogue, an INSPIRE-conformant Spatial Data Infrastructure, as well as a powerful foundation for enabling value added services from open data.",National,Greece,Information Management Systems Institute,Governmental,2010,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
91,YPEN geoportal,Service,Data access and reuse,https://geoportal.ypen.gr/geonetwork/srv/eng/csw,,API of the geoportal of the Greece Ministry of Environment and Energy (YPEN).,National,Greece,Government of Greece,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
92,Hungary INSPIRE data catalogue,Service,Data access and reuse,https://inspire.gov.hu/geonetwork/srv/eng/csw,,API of the Hungary INSPIRE data catalogue.,National,Hungary,Government of Hungary,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
93,Iceland INSPIRE data catalogue,Service,Data access and reuse,https://gatt.lmi.is:/geonetwork/srv/eng/csw,,API of the Iceland INSPIRE data catalogue.,National,Iceland,Government of Iceland,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
94,data.gov.ie,Service,Data access and reuse,https://data.gov.ie/api/3/action/package_list,,API of the Irish national data catalogue.,National,Ireland,Government of Ireland,Governmental,2015,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
95,Ireland INSPIRE data catalogue,Service,Data access and reuse,https://inspire.geohive.ie/geoportal/csw,,API of the Ireland INSPIRE data catalogue.,National,Ireland,Government of Ireland,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
96,LUAS Forecasting API,Service,Service integration,https://luasforecasts.rpa.ie/xml/get.ashx?action=forecast&stop=ran&encrypt=false,,The Dublin LUAS Forecasts system provides a real-time feed of expected LUAS arrivals for every stop on the Red and Green Lines. The LUAS uses an Automatic Vehicle Location System (AVLS) to locate trams. The Forecasting system uses these updates to predict arrival times at platforms on the lines.,National,Ireland,Light Rail Transit System in Dublin (LUAS),Governmental,2016,Yes,,Transport,Data access,No,No,API,In production,Unknown
97,dati.gov.it,Service,Data access and reuse,https://www.dati.gov.it/api/3/action/package_list,,API of the Italian national open data catalogue.,National,Italy,Government of Italy,Governmental,2011,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
98,Italy Data of 'Repertorio Nazionale Dati Territoriali',Service,Data access and reuse,https://geodati.gov.it/RNDT/csw,,Italy Data of 'Repertorio Nazionale Dati Territoriali',National,Italy,Government of Italy,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
99,Italy Lombardy Open Data,Service,Data access and reuse,https://dati.lombardia.it/,,Italy Lombardy Open Data,Regional,Italy,Region Lombardy,Governmental,2012,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
100,Italy Milano Data,Service,Data access and reuse,https://dati.comune.milano.it/api/3,,API of the Milan open data catalogue.,Local,Italy,City of Milano,Governmental,2012,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
101,YUCCA Smart Data Platform,Service,Service integration,https://yucca.readthedocs.io/it/latest/yucca-docs/docs/come_fare_per/2_Accesso_API.html,,"Yucca is the Smart Data Platform of the Piedmont Region, in Italy. It is an open and pre-competitive cloud platform available for private and public entities that offers tools to experiment and create innovative technological solutions related to the world of data. It is a system that aggregates data from the Internet of Things (cameras, sensors, weather stations), from the Internet of People (e.g. tweets) and public and private data, provides for the selective sharing of the information collected, allows the self-service data processing in real-time and advanced data analysis tools and supports the display of information (data and metadata) via API. The platform offers functionality to create new value-added information and enables the creation of end-to-end solutions on a variety of themes.",Regional,Italy,Region Piedmont,Governmental,2019,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
102,ComunWeb platform,Service,Data access and reuse,https://www.comunweb.it/Temi/OpenData/Guadagnare-con-gli-Open-Data/Modalita-di-erogazione-dei-dati-attraverso-servizi-aperti-Open-Services,,"APIS of the ComunWeb platform. ComunWeb was born in 2012 as a project of the Consortium of the Municipalities of the Trentino Region, as a homogeneous IT solution for all entities interested in a communication portal on a shared platform.",Local,Italy,City of Trento,Governmental,2012,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
103,Latvian INSPIRE data catalogue,Service,Data access and reuse,https://geometadati.viss.gov.lv/geoportal/csw,,API of the Latvian INSPIRE data catalogue.,National,Latvia,Government of Latvia,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
104,Liechenstein INSPIRE data catalogue,Service,Data access and reuse,https://www.geocat.ch/geonetwork/srv/ger/csw-liechtenstein-inspire,,API of the Liechenstein INSPIRE data catalogue.,National,Liechenstein,Government of Liechenstein,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
105,Lithuania INSPIRE data catalogue,Service,Data access and reuse,https://www.geoportal.lt:/geonetwork/srv/eng/csw,,API of the Lithuanian INSPIRE data catalogue.,National,Lithuania,Government of Lithania,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
106,Luxembourg INSPIRE data catalogue,Service,Data access and reuse,https://catalog.inspire.geoportail.lu/geonetwork/srv/eng/csw,,API of the Luxembourg INSPIRE data catalogue.,National,Luxembourg,Government of Luxembourg,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
107,LuxHub banking API platform,Service,Service integration,https://developer.luxhub.com/api-catalog,,"Founded in 2018 by 4 major Luxembourgish banks (BCEE, BGL BNP Paribas, Banque Raiffeisen and POST Luxembourg), LUXHUB has quickly become a leading European Open Banking API Platform. In addition to PSD2 compliance, LUXHUB enables its customers to further develop in today's digital world by notably connecting Fintechs and financial institutions through powerful, robust and secure API connectivity.",International,Luxembourg,LuxHub,Governmental,2018,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
108,National Library of Luxembourg Open Data Platform,Service,Data access and reuse,https://data.bnl.lu/apis/,,APIs of the Open Data Platform of the National Library of Luxembourg.,National,Luxembourg,National Library Luxembourg,Governmental,2018,Yes,,"Recreation, culture and religion",Data access,No,No,API,In production,Unknown
109,Malta INSPIRE data catalogue,Service,Data access and reuse,https://msdi.data.gov.mt/geonetwork/srv/eng/csw,,API of the Malta INSPIRE data catalogue.,National,Malta,Government of Malta,Governmental,2012,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
